edad,genero,nivel_de_educacion,ingreso_mensual,interes_en_politica,frecuencia_de_voto,ideologia_politica,confianza_en_gobierno,uso_de_redes_informarse,participacion_protestas
52,Femenino,Secundaria,4518.89,10,A veces,Centro,7,Medio,No
24,Prefiere no decir,Primaria,3402.34,9,A veces,Izquierda,9,Bajo,No
77,Femenino,Posgrado,5846.7,7,Siempre,Centro,9,Medio,Si
33,No binario,Primaria,978.8,6,A veces,Izquierda,9,Medio,No
43,Masculino,Secundaria,9620.49,7,Siempre,Centro,6,Medio,No
65,Femenino,Posgrado,6386.1,1,Siempre,Centro,10,Bajo,No
74,Femenino,Universitaria,7572.89,1,A veces,Centro,6,Bajo,No
69,Femenino,Secundaria,1787.73,8,Nunca,Centro,3,Medio,Si
77,Masculino,Secundaria,4153.83,2,Siempre,Derecha,1,Alto,No
66,Masculino,Primaria,4284.62,10,Siempre,Centro,7,Alto,No
19,Masculino,Universitaria,8235.88,9,A veces,Izquierda,4,Bajo,Si
18,Femenino,Primaria,,7,A veces,Derecha,1,Medio,No
65,Femenino,Universitaria,3078.45,6,A veces,Izquierda,8,Bajo,No
79,Femenino,Posgrado,9814.24,1,Siempre,Centro,6,Bajo,No
29,Masculino,Secundaria,,1,Siempre,Centro,6,Medio,Si
22,Femenino,Posgrado,3887.01,2,Siempre,Centro,2,Medio,No
54,Masculino,Posgrado,1286.31,6,A veces,Izquierda,1,Bajo,No
49,Masculino,Primaria,9744.23,6,Siempre,Centro,2,Bajo,No
76,Masculino,Posgrado,298.26,2,Siempre,Derecha,4,Bajo,No
72,Femenino,Universitaria,7398.08,1,Nunca,Centro,2,Alto,No
26,Masculino,Posgrado,7709.14,10,Siempre,Centro,1,Alto,No
58,Femenino,Universitaria,2512.2,5,Nunca,Centro,7,Bajo,No
52,Femenino,Universitaria,6748.43,5,A veces,Izquierda,8,Bajo,No
36,Masculino,Universitaria,1020.0,2,A veces,Centro,6,Alto,Si
65,Femenino,Posgrado,2644.77,6,Siempre,Derecha,4,Alto,No
33,Masculino,Universitaria,7900.23,9,Siempre,Izquierda,6,Medio,Si
20,Masculino,Universitaria,8660.39,2,A veces,Izquierda,3,Bajo,No
37,Femenino,Posgrado,6124.02,10,A veces,Izquierda,8,Bajo,No
41,Masculino,Secundaria,5117.7,2,A veces,Centro,10,Medio,No
71,Femenino,Secundaria,1677.11,3,Siempre,Derecha,2,Medio,No
73,Femenino,Secundaria,724.78,7,A veces,Izquierda,5,Bajo,No
50,Femenino,Secundaria,,6,A veces,,1,Medio,Si
41,Femenino,Secundaria,2350.84,8,A veces,Izquierda,6,Bajo,No
69,Femenino,Posgrado,3482.58,8,A veces,Derecha,2,Alto,No
28,Femenino,Secundaria,3871.0,6,A veces,Izquierda,4,Medio,Si
66,Femenino,Universitaria,3528.59,10,A veces,Centro,6,Bajo,Si
25,Masculino,Secundaria,2466.65,3,Siempre,Derecha,10,Medio,No
53,Masculino,Posgrado,5146.27,3,Siempre,Derecha,8,Medio,No
55,Femenino,Posgrado,8270.33,1,Siempre,Centro,8,Alto,No
57,Femenino,Secundaria,2869.07,7,Siempre,Centro,6,Medio,No
37,Masculino,Posgrado,9429.63,5,Siempre,Centro,4,Bajo,Si
79,Femenino,Primaria,8746.03,4,Siempre,Izquierda,8,Alto,No
52,Masculino,Universitaria,1701.47,10,Siempre,Izquierda,8,Bajo,No
65,No binario,Secundaria,7884.13,4,Siempre,Centro,10,Alto,No
79,Masculino,Posgrado,5788.42,4,A veces,Izquierda,1,Medio,No
42,Masculino,Primaria,5709.1,6,Nunca,Izquierda,4,Medio,No
52,Masculino,Universitaria,3971.32,8,Siempre,Centro,4,Bajo,No
42,Femenino,Universitaria,5061.41,8,Nunca,Derecha,7,Medio,No
46,Femenino,Secundaria,4032.07,5,Siempre,Centro,7,Alto,Si
35,Masculino,Secundaria,5443.35,6,Siempre,Izquierda,8,Alto,No
63,Femenino,Primaria,6316.71,4,Siempre,Izquierda,5,Bajo,No
35,Masculino,Secundaria,6775.61,9,Siempre,Derecha,7,Bajo,No
19,Femenino,Universitaria,5371.56,8,A veces,Izquierda,8,Alto,Si
71,Masculino,Secundaria,7242.08,10,A veces,Izquierda,9,Alto,No
52,Masculino,Secundaria,1498.65,10,Siempre,Centro,3,Bajo,Si
33,Femenino,Primaria,2198.63,1,Siempre,Centro,3,Medio,No
78,Prefiere no decir,Universitaria,8205.48,2,Siempre,Centro,4,Medio,No
58,Femenino,Secundaria,3293.03,9,Siempre,Izquierda,5,Alto,No
53,Femenino,Secundaria,326.65,8,Siempre,Izquierda,10,Bajo,
50,No binario,Primaria,1622.53,3,Siempre,Derecha,1,Bajo,No
21,Masculino,Secundaria,2313.78,8,A veces,Izquierda,7,Alto,No
50,Prefiere no decir,Universitaria,9577.5,1,Nunca,Centro,9,Bajo,No
31,Femenino,Secundaria,5773.11,10,Siempre,Derecha,8,Medio,No
38,Femenino,Secundaria,9334.03,4,Nunca,Centro,5,Medio,No
65,Femenino,Universitaria,5794.12,3,Siempre,Centro,4,Medio,No
37,Femenino,Universitaria,4845.61,6,Siempre,Izquierda,7,Medio,Si
73,Femenino,Secundaria,3205.9,7,Siempre,Centro,5,Medio,No
25,Femenino,Universitaria,6103.07,4,A veces,,7,Bajo,No
24,Femenino,Posgrado,1478.06,7,Nunca,Derecha,1,Medio,No
20,Masculino,Secundaria,8992.79,9,A veces,Izquierda,1,Alto,No
34,Prefiere no decir,Universitaria,8310.39,2,Siempre,Izquierda,10,Alto,No
50,Femenino,Universitaria,3243.56,3,A veces,Derecha,3,Bajo,Si
65,Masculino,Secundaria,9532.7,5,Siempre,Derecha,2,Bajo,
29,Femenino,Primaria,8269.49,3,A veces,Derecha,2,Bajo,No
76,Femenino,Primaria,6696.44,8,Siempre,Izquierda,7,Medio,No
68,Femenino,Posgrado,1305.44,10,Siempre,Centro,10,Medio,Si
39,Femenino,Posgrado,4834.52,8,Siempre,Derecha,2,Medio,No
72,Masculino,Universitaria,5110.46,8,A veces,Centro,4,Bajo,No
39,Femenino,Secundaria,2402.26,9,Siempre,Centro,2,Bajo,Si
63,No binario,Universitaria,891.66,4,A veces,Izquierda,6,Medio,No
47,Masculino,Universitaria,7789.56,5,Siempre,Centro,8,Medio,Si
55,Femenino,Secundaria,1308.15,5,A veces,Izquierda,10,Bajo,No
55,Masculino,Primaria,5983.48,8,A veces,Centro,4,Medio,No
62,Femenino,Universitaria,9370.85,7,A veces,Derecha,5,Bajo,No
68,Femenino,Secundaria,8773.44,9,Siempre,Centro,4,Alto,No
71,Femenino,Universitaria,2849.75,8,Siempre,Derecha,3,Alto,No
25,Masculino,Secundaria,8529.34,2,Siempre,,5,Bajo,Si
44,Femenino,Primaria,,10,A veces,Centro,9,Bajo,Si
44,Masculino,Secundaria,275.11,4,Siempre,Derecha,8,Medio,No
51,Masculino,Secundaria,6065.28,6,Siempre,Izquierda,8,Bajo,No
38,Masculino,Posgrado,3711.5,2,Siempre,Izquierda,8,Medio,No
47,Masculino,Secundaria,3925.96,7,Siempre,Centro,8,Alto,No
50,Femenino,Posgrado,5687.97,3,A veces,Izquierda,7,Medio,
45,Femenino,Universitaria,1998.65,3,Siempre,Derecha,8,Alto,No
64,Femenino,Universitaria,2196.38,2,A veces,Derecha,8,Medio,No
50,Masculino,Secundaria,4897.56,8,Siempre,Centro,8,Bajo,No
22,Femenino,Universitaria,7567.11,6,Siempre,Izquierda,10,Alto,
77,Femenino,Universitaria,6233.03,1,Siempre,Centro,7,Medio,Si
78,Masculino,Secundaria,3043.81,1,Siempre,Derecha,1,Medio,No
65,No binario,Secundaria,4360.34,7,Siempre,Izquierda,4,Bajo,Si
36,Prefiere no decir,Posgrado,1789.58,8,A veces,Centro,4,Bajo,Si
21,Masculino,Posgrado,838.84,5,Siempre,Centro,5,Alto,No
52,Masculino,Primaria,7848.69,5,A veces,Centro,10,Bajo,No
66,No binario,Universitaria,2727.34,4,Siempre,Izquierda,6,Alto,No
34,Femenino,Posgrado,1859.89,6,Siempre,Derecha,4,Alto,No
61,Masculino,Posgrado,6947.02,6,A veces,Izquierda,2,Alto,No
45,Femenino,Posgrado,6218.71,3,Siempre,Izquierda,6,Medio,
47,Femenino,Universitaria,6368.58,9,Siempre,Derecha,8,Medio,Si
46,Femenino,Secundaria,2366.06,7,Siempre,Derecha,8,Alto,
63,Femenino,Secundaria,2403.19,1,Siempre,Izquierda,7,Bajo,No
70,Femenino,Secundaria,2285.95,7,A veces,Izquierda,6,Medio,Si
23,Masculino,Universitaria,1820.15,5,Siempre,Izquierda,2,Medio,No
52,Masculino,Universitaria,6591.66,5,A veces,Izquierda,7,Medio,No
77,Femenino,Secundaria,8495.36,2,A veces,Izquierda,5,Medio,No
58,No binario,Posgrado,7270.74,4,Siempre,Izquierda,6,Medio,Si
54,Masculino,Universitaria,7941.73,6,Nunca,Centro,10,Medio,No
41,Femenino,Universitaria,4107.5,10,Siempre,Derecha,8,Alto,No
46,Femenino,Secundaria,6575.35,7,Nunca,Centro,8,Bajo,No
66,Femenino,Universitaria,3606.94,5,Siempre,Centro,3,Alto,No
63,Femenino,Secundaria,5302.5,9,A veces,Izquierda,7,Medio,Si
70,Femenino,Secundaria,4868.18,3,Siempre,Derecha,1,Alto,Si
48,Femenino,Primaria,1851.18,1,Siempre,Derecha,1,Medio,No
52,Femenino,Secundaria,3932.08,4,A veces,Derecha,7,Alto,No
77,Masculino,Secundaria,9641.84,9,A veces,Derecha,10,Bajo,No
50,Femenino,Universitaria,2560.94,4,Siempre,Derecha,9,Alto,No
69,Masculino,Primaria,1424.66,2,Siempre,Centro,7,Bajo,No
80,Masculino,Universitaria,4243.95,10,A veces,Izquierda,10,Alto,No
78,Femenino,Secundaria,7924.34,5,A veces,Centro,5,Alto,No
38,Masculino,Posgrado,5863.27,3,Nunca,Derecha,8,Bajo,No
49,Masculino,Posgrado,6841.65,9,A veces,Derecha,2,Bajo,No
40,Femenino,Secundaria,1977.98,4,Nunca,Centro,9,Alto,No
50,Masculino,Secundaria,6227.59,6,A veces,Izquierda,6,Bajo,Si
20,Masculino,Primaria,3302.65,2,Siempre,Centro,9,Alto,Si
35,Femenino,Universitaria,8359.6,6,Siempre,Derecha,2,Bajo,No
42,Femenino,Universitaria,6330.06,3,A veces,Centro,3,Bajo,No
59,Masculino,Secundaria,2068.68,9,A veces,,8,Alto,Si
48,Femenino,Universitaria,739.71,2,Siempre,Izquierda,1,Medio,Si
